loading annotations into memory...
Done (t=0.71s)
creating index...
index created!
load checkpoint from local path: ~/code/mmtracking/work_dirs/ocsort_rcnn_x_crowdhuman_mot17-private-half/epoch_35.pth
[                                                  ] 0/7956, elapsed: 0s, ETA:
[                                ] 1/7956, 2.4 task/s, elapsed: 0s, ETA:  3349s
[                                ] 2/7956, 4.1 task/s, elapsed: 0s, ETA:  1920s
[                                ] 3/7956, 5.5 task/s, elapsed: 1s, ETA:  1444s
[                                ] 4/7956, 6.6 task/s, elapsed: 1s, ETA:  1203s
[                                ] 5/7956, 7.5 task/s, elapsed: 1s, ETA:  1059s
[                                ] 6/7956, 8.3 task/s, elapsed: 1s, ETA:   961s
[                                ] 7/7956, 8.9 task/s, elapsed: 1s, ETA:   892s
[                                ] 8/7956, 9.5 task/s, elapsed: 1s, ETA:   838s
[                               ] 9/7956, 10.0 task/s, elapsed: 1s, ETA:   797s
[                              ] 10/7956, 10.4 task/s, elapsed: 1s, ETA:   766s
[                              ] 11/7956, 10.8 task/s, elapsed: 1s, ETA:   738s
[                              ] 12/7956, 11.1 task/s, elapsed: 1s, ETA:   716s
[                              ] 13/7956, 11.4 task/s, elapsed: 1s, ETA:   697s
[                              ] 14/7956, 11.7 task/s, elapsed: 1s, ETA:   680s
[                              ] 15/7956, 12.0 task/s, elapsed: 1s, ETA:   664s
[                              ] 16/7956, 12.2 task/s, elapsed: 1s, ETA:   651s
[                              ] 17/7956, 12.4 task/s, elapsed: 1s, ETA:   641s
[                              ] 18/7956, 12.6 task/s, elapsed: 1s, ETA:   630s
[                              ] 19/7956, 12.8 task/s, elapsed: 1s, ETA:   621s
[                              ] 20/7956, 13.0 task/s, elapsed: 2s, ETA:   612s
[                              ] 21/7956, 13.1 task/s, elapsed: 2s, ETA:   606s
[                              ] 22/7956, 13.2 task/s, elapsed: 2s, ETA:   599s
[                              ] 23/7956, 13.4 task/s, elapsed: 2s, ETA:   592s
[                              ] 24/7956, 13.6 task/s, elapsed: 2s, ETA:   585s
[                              ] 25/7956, 13.7 task/s, elapsed: 2s, ETA:   579s
[                              ] 26/7956, 13.8 task/s, elapsed: 2s, ETA:   574s
[                              ] 27/7956, 13.9 task/s, elapsed: 2s, ETA:   569s
[                              ] 28/7956, 14.0 task/s, elapsed: 2s, ETA:   565s
[                              ] 29/7956, 14.1 task/s, elapsed: 2s, ETA:   562s
[                              ] 30/7956, 14.2 task/s, elapsed: 2s, ETA:   559s
[                              ] 31/7956, 14.3 task/s, elapsed: 2s, ETA:   555s
[                              ] 32/7956, 14.4 task/s, elapsed: 2s, ETA:   552s
[                              ] 33/7956, 14.4 task/s, elapsed: 2s, ETA:   550s
[                              ] 34/7956, 14.5 task/s, elapsed: 2s, ETA:   547s
[                              ] 35/7956, 14.6 task/s, elapsed: 2s, ETA:   544s
[                              ] 36/7956, 14.6 task/s, elapsed: 2s, ETA:   542s
[                              ] 37/7956, 14.7 task/s, elapsed: 3s, ETA:   539s
[                              ] 38/7956, 14.7 task/s, elapsed: 3s, ETA:   537s
[                              ] 39/7956, 14.8 task/s, elapsed: 3s, ETA:   535s
[                              ] 40/7956, 14.9 task/s, elapsed: 3s, ETA:   533s
[                              ] 41/7956, 14.9 task/s, elapsed: 3s, ETA:   531s
