loading annotations into memory...
Done (t=2.58s)
creating index...
index created!
[                                                  ] 0/4463, elapsed: 0s, ETA:
[                                ] 1/4463, 2.3 task/s, elapsed: 0s, ETA:  1906s
[                                ] 2/4463, 3.9 task/s, elapsed: 1s, ETA:  1131s
[                                ] 3/4463, 5.0 task/s, elapsed: 1s, ETA:   884s
[                                ] 4/4463, 5.9 task/s, elapsed: 1s, ETA:   753s
[                                ] 5/4463, 6.7 task/s, elapsed: 1s, ETA:   669s
[                                ] 6/4463, 7.3 task/s, elapsed: 1s, ETA:   611s
[                                ] 7/4463, 7.8 task/s, elapsed: 1s, ETA:   568s
[                                ] 8/4463, 8.3 task/s, elapsed: 1s, ETA:   537s
[                                ] 9/4463, 8.7 task/s, elapsed: 1s, ETA:   515s
[                               ] 10/4463, 8.9 task/s, elapsed: 1s, ETA:   499s
[                               ] 11/4463, 9.2 task/s, elapsed: 1s, ETA:   486s
[                               ] 12/4463, 9.4 task/s, elapsed: 1s, ETA:   476s
[                               ] 13/4463, 9.6 task/s, elapsed: 1s, ETA:   465s
[                               ] 14/4463, 9.8 task/s, elapsed: 1s, ETA:   456s
[                               ] 15/4463, 9.9 task/s, elapsed: 2s, ETA:   450s
[                              ] 16/4463, 10.0 task/s, elapsed: 2s, ETA:   445s
[                              ] 17/4463, 10.0 task/s, elapsed: 2s, ETA:   443s
[                              ] 18/4463, 10.2 task/s, elapsed: 2s, ETA:   438s
[                              ] 19/4463, 10.3 task/s, elapsed: 2s, ETA:   432s
[                              ] 20/4463, 10.4 task/s, elapsed: 2s, ETA:   426s
[                              ] 21/4463, 10.5 task/s, elapsed: 2s, ETA:   422s
[                              ] 22/4463, 10.6 task/s, elapsed: 2s, ETA:   420s
[                              ] 23/4463, 10.6 task/s, elapsed: 2s, ETA:   417s
[                              ] 24/4463, 10.7 task/s, elapsed: 2s, ETA:   415s
[                              ] 25/4463, 10.8 task/s, elapsed: 2s, ETA:   412s
[                              ] 26/4463, 10.8 task/s, elapsed: 2s, ETA:   409s
[                              ] 27/4463, 10.9 task/s, elapsed: 2s, ETA:   407s
[                              ] 28/4463, 10.9 task/s, elapsed: 3s, ETA:   407s
[                              ] 29/4463, 11.0 task/s, elapsed: 3s, ETA:   405s
[                              ] 30/4463, 10.9 task/s, elapsed: 3s, ETA:   406s
[                              ] 31/4463, 11.0 task/s, elapsed: 3s, ETA:   404s
[                              ] 32/4463, 11.0 task/s, elapsed: 3s, ETA:   401s
[                              ] 33/4463, 11.1 task/s, elapsed: 3s, ETA:   400s
[                              ] 34/4463, 11.1 task/s, elapsed: 3s, ETA:   398s
[                              ] 35/4463, 11.1 task/s, elapsed: 3s, ETA:   397s
[                              ] 36/4463, 11.1 task/s, elapsed: 3s, ETA:   397s
[                              ] 37/4463, 11.2 task/s, elapsed: 3s, ETA:   395s
[                              ] 38/4463, 11.2 task/s, elapsed: 3s, ETA:   394s
[                              ] 39/4463, 11.3 task/s, elapsed: 3s, ETA:   392s
[                              ] 40/4463, 11.3 task/s, elapsed: 4s, ETA:   391s
[                              ] 41/4463, 11.3 task/s, elapsed: 4s, ETA:   390s
[                              ] 42/4463, 11.4 task/s, elapsed: 4s, ETA:   389s
[                              ] 43/4463, 11.4 task/s, elapsed: 4s, ETA:   388s
[                              ] 44/4463, 11.4 task/s, elapsed: 4s, ETA:   386s
[                              ] 45/4463, 11.5 task/s, elapsed: 4s, ETA:   385s
[                              ] 46/4463, 11.5 task/s, elapsed: 4s, ETA:   384s
[                              ] 47/4463, 11.5 task/s, elapsed: 4s, ETA:   384s
[                              ] 48/4463, 11.5 task/s, elapsed: 4s, ETA:   383s
[                              ] 49/4463, 11.6 task/s, elapsed: 4s, ETA:   382s
[                              ] 50/4463, 11.6 task/s, elapsed: 4s, ETA:   380s
[                              ] 51/4463, 11.6 task/s, elapsed: 4s, ETA:   379s
[                              ] 52/4463, 11.6 task/s, elapsed: 4s, ETA:   379s
[                              ] 53/4463, 11.6 task/s, elapsed: 5s, ETA:   379s
[                              ] 54/4463, 11.7 task/s, elapsed: 5s, ETA:   378s
[                              ] 55/4463, 11.7 task/s, elapsed: 5s, ETA:   377s
[                              ] 56/4463, 11.7 task/s, elapsed: 5s, ETA:   377s
[                              ] 57/4463, 11.7 task/s, elapsed: 5s, ETA:   376s
[                              ] 58/4463, 11.7 task/s, elapsed: 5s, ETA:   375s
[                              ] 59/4463, 11.8 task/s, elapsed: 5s, ETA:   375s
[                              ] 60/4463, 11.8 task/s, elapsed: 5s, ETA:   374s
[                              ] 61/4463, 11.8 task/s, elapsed: 5s, ETA:   373s
[                              ] 62/4463, 11.8 task/s, elapsed: 5s, ETA:   373s
[                              ] 63/4463, 11.8 task/s, elapsed: 5s, ETA:   372s
[                              ] 64/4463, 11.8 task/s, elapsed: 5s, ETA:   372s
[                              ] 65/4463, 11.8 task/s, elapsed: 5s, ETA:   371s
[                              ] 66/4463, 11.8 task/s, elapsed: 6s, ETA:   372s
[                              ] 67/4463, 11.9 task/s, elapsed: 6s, ETA:   371s
[                              ] 68/4463, 11.9 task/s, elapsed: 6s, ETA:   370s
[                              ] 69/4463, 11.9 task/s, elapsed: 6s, ETA:   369s
[                              ] 70/4463, 11.9 task/s, elapsed: 6s, ETA:   369s
[                              ] 71/4463, 11.9 task/s, elapsed: 6s, ETA:   369s
[                              ] 72/4463, 11.9 task/s, elapsed: 6s, ETA:   368s
[                              ] 73/4463, 11.9 task/s, elapsed: 6s, ETA:   368s
[                              ] 74/4463, 11.9 task/s, elapsed: 6s, ETA:   368s
[                              ] 75/4463, 11.9 task/s, elapsed: 6s, ETA:   367s
[                              ] 76/4463, 12.0 task/s, elapsed: 6s, ETA:   367s
[                              ] 77/4463, 11.9 task/s, elapsed: 6s, ETA:   367s
[                              ] 78/4463, 12.0 task/s, elapsed: 7s, ETA:   367s
[                              ] 79/4463, 12.0 task/s, elapsed: 7s, ETA:   366s
[                              ] 80/4463, 12.0 task/s, elapsed: 7s, ETA:   366s
[                              ] 81/4463, 12.0 task/s, elapsed: 7s, ETA:   365s
[                              ] 82/4463, 12.0 task/s, elapsed: 7s, ETA:   365s
[                              ] 83/4463, 12.0 task/s, elapsed: 7s, ETA:   365s
[                              ] 84/4463, 12.0 task/s, elapsed: 7s, ETA:   365s
[                              ] 85/4463, 12.0 task/s, elapsed: 7s, ETA:   365s
[                              ] 86/4463, 12.0 task/s, elapsed: 7s, ETA:   365s
[                              ] 87/4463, 12.0 task/s, elapsed: 7s, ETA:   364s
[                              ] 88/4463, 12.0 task/s, elapsed: 7s, ETA:   364s
[                              ] 89/4463, 12.0 task/s, elapsed: 7s, ETA:   364s
[                              ] 90/4463, 12.0 task/s, elapsed: 7s, ETA:   364s
[                              ] 91/4463, 12.0 task/s, elapsed: 8s, ETA:   363s
[                              ] 92/4463, 12.0 task/s, elapsed: 8s, ETA:   363s
[                              ] 93/4463, 12.1 task/s, elapsed: 8s, ETA:   362s
[                              ] 94/4463, 12.1 task/s, elapsed: 8s, ETA:   362s
[                              ] 95/4463, 12.1 task/s, elapsed: 8s, ETA:   362s
[                              ] 96/4463, 12.1 task/s, elapsed: 8s, ETA:   362s
[                              ] 97/4463, 12.1 task/s, elapsed: 8s, ETA:   362s
[                              ] 98/4463, 12.1 task/s, elapsed: 8s, ETA:   362s
[                              ] 99/4463, 12.1 task/s, elapsed: 8s, ETA:   361s
[                             ] 100/4463, 12.1 task/s, elapsed: 8s, ETA:   361s
[                             ] 101/4463, 12.1 task/s, elapsed: 8s, ETA:   361s
[                             ] 102/4463, 12.1 task/s, elapsed: 8s, ETA:   361s
[                             ] 103/4463, 12.1 task/s, elapsed: 9s, ETA:   361s
[                             ] 104/4463, 12.1 task/s, elapsed: 9s, ETA:   361s
[                             ] 105/4463, 12.1 task/s, elapsed: 9s, ETA:   361s
[                             ] 106/4463, 12.1 task/s, elapsed: 9s, ETA:   361s
[                             ] 107/4463, 12.1 task/s, elapsed: 9s, ETA:   361s
[                             ] 108/4463, 12.1 task/s, elapsed: 9s, ETA:   361s
[                             ] 109/4463, 12.1 task/s, elapsed: 9s, ETA:   361s
[                             ] 110/4463, 12.1 task/s, elapsed: 9s, ETA:   360s
[                             ] 111/4463, 12.1 task/s, elapsed: 9s, ETA:   360s
[                             ] 112/4463, 12.1 task/s, elapsed: 9s, ETA:   360s
[                             ] 113/4463, 12.1 task/s, elapsed: 9s, ETA:   360s
[                             ] 114/4463, 12.1 task/s, elapsed: 9s, ETA:   360s
[                            ] 115/4463, 12.1 task/s, elapsed: 10s, ETA:   360s
[                            ] 116/4463, 12.1 task/s, elapsed: 10s, ETA:   360s
[                            ] 117/4463, 12.1 task/s, elapsed: 10s, ETA:   359s
[                            ] 118/4463, 12.1 task/s, elapsed: 10s, ETA:   359s
[                            ] 119/4463, 12.1 task/s, elapsed: 10s, ETA:   359s
[                            ] 120/4463, 12.1 task/s, elapsed: 10s, ETA:   359s
[                            ] 121/4463, 12.1 task/s, elapsed: 10s, ETA:   359s
[                            ] 122/4463, 12.1 task/s, elapsed: 10s, ETA:   358s
[                            ] 123/4463, 12.1 task/s, elapsed: 10s, ETA:   358s
[                            ] 124/4463, 12.1 task/s, elapsed: 10s, ETA:   358s
